  0.000288  0.000344  0.000400  0.000457  0.000513  0.000569  0.000625  0.000681
  0.000737  0.000793  0.000850  0.000906  0.000963  0.001031  0.001099  0.001167
 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000
 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000
 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000
 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000
 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.001962
  0.002150  0.002183  0.002200  0.002175  0.002175  0.002175  0.002175  0.002175
  0.002175  0.002175  0.002175  0.002175  0.002175  0.002175  0.002175  0.002175
  0.002175  0.002175  0.002175  0.002175  0.002175  0.002175  0.002175  0.002175
  0.002175  0.002175  0.002175  0.002175  0.002175  0.002175  0.002175  0.002175
  0.002175  0.002175  0.002175  0.002175  0.002175  0.002175  0.002175  0.002175
  0.002175  0.002175  0.002175  0.002175  0.002175  0.002175  0.002175  0.002175
  0.002175  0.002175  0.002175  0.002175  0.002175  0.002175  0.002175  0.002175
  0.002175  0.002175  0.002175  0.002175  0.002175  0.002175  0.002175  0.002175
  0.002175  0.002175  0.002175  0.002175  0.002175  0.002175  0.002175  0.002175
  0.002175  0.002175  0.002175  0.002175  0.002175  0.002198  0.002220  0.002243
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
100.000000100.000015 99.999992 99.999985 99.999992100.000015 99.999992100.000000
100.000008100.000000100.000000 99.999992100.000015100.000000100.000008 99.999992
 99.999985100.000000100.000008 99.999992 99.999985 99.999985 99.999992100.000000
 99.999992100.000008100.000000 99.999977100.000008 99.999985100.000000 99.999992
100.000008100.000000 99.999992100.000008100.000000100.000008 99.999992 99.999992
100.000000 99.999992100.000000 99.999992100.000000 99.999992100.000000100.000008
100.000008100.000000100.000000100.000000100.000000100.000008100.000000100.000000
100.000015100.000000100.000008100.000000100.000000100.000008100.000000100.000008
100.000000100.000000100.000015100.000008100.000008100.000008100.000000100.000008
 99.999985100.000000100.000000 99.999992100.000000100.000000100.000000100.000008
100.000000100.000008 99.999992 99.999992 99.999992100.000008100.000000100.000000
 99.999992100.000000100.000000 99.999992 99.999985100.000000 99.999992100.000000
 99.999992100.000000100.000000100.000008 99.999992100.000000100.000008100.000000
100.000015100.000008 99.999992100.000008100.000000 99.999985 99.999992100.000000
100.000000 99.999992100.000000 99.999992 99.999985100.000000100.000008100.000000
100.000000100.000015100.000000 99.999992100.000000100.000000100.000000100.000000
100.000000100.000008100.000000100.000008100.000008100.000000100.000008100.000008
100.000015100.000008 99.999992 99.999992100.000000100.000000100.000000100.000000
 99.999992100.000000100.000000100.000000100.000008 99.999992100.000008
  1.000000
 -0.500001 -0.419033 -0.350655 -0.292908 -0.244141 -0.202956 -0.168176 -0.138803
 -0.113998 -0.093050 -0.075358 -0.060418 -0.047801 -0.037145 -0.028147 -0.020547
 -0.014130 -0.008710 -0.004133 -0.000268  0.002997  0.005754  0.008082  0.010048
  0.011708  0.013111  0.014295  0.015295  0.016140  0.016853  0.017455  0.018057
  0.018703  0.019404  0.020175  0.021022  0.021954  0.022978  0.024096  0.025309
  0.026605  0.027980  0.029434  0.030962  0.032566  0.034243  0.035992  0.037815
  0.039717  0.041698  0.043758  0.045895  0.048108  0.050395  0.052755  0.055182
  0.057670  0.060213  0.062809  0.065454  0.068146  0.070881  0.073657  0.076470
  0.079319  0.082200  0.085109  0.088046  0.091007  0.093990  0.096993  0.100012
  0.103044  0.106087  0.109138  0.112196  0.115260  0.118327  0.121396  0.124465
  0.127533  0.130599  0.133663  0.136722  0.139776  0.142825  0.145867  0.148903
  0.151932  0.154953  0.157967  0.160973  0.163971  0.166962  0.169947  0.172925
  0.175896  0.178863  0.181824  0.184783  0.187738  0.190692  0.193646  0.196601
  0.199558  0.202520  0.205488  0.208463  0.211448  0.214444  0.217455  0.220465
  0.223745  0.227317  0.231209  0.235449  0.240067  0.245099  0.250580  0.256550
  0.263055  0.270140  0.277859  0.286267  0.295427  0.305405  0.316276  0.328117
  0.341016  0.355069  0.370377  0.387053  0.405220  0.425009  0.446568  0.470052
  0.495636  0.523506  0.553866  0.586939  0.622968  0.662217  0.704972  0.751549
  0.802288  0.857561  0.917774  0.983367  1.054822  1.132663  1.217459
  1.000000
 -0.003491 -0.003491 -0.003491 -0.003491 -0.003491 -0.003491 -0.003491 -0.003491
 -0.003491 -0.003491 -0.003491 -0.003491 -0.003491 -0.003491 -0.003491 -0.003491
 -0.003491 -0.003491 -0.003491 -0.003491 -0.003491 -0.003491 -0.003491 -0.003491
 -0.003491 -0.003491 -0.003491 -0.003491 -0.003491 -0.003491 -0.003491 -0.002664
 -0.002502 -0.002461 -0.002453 -0.002439 -0.002422 -0.002404 -0.002385 -0.002364
 -0.002341 -0.002317 -0.002292 -0.002265 -0.002237 -0.002208 -0.002177 -0.002145
 -0.002112 -0.002078 -0.002042 -0.002004 -0.001966 -0.001926 -0.001885 -0.001842
 -0.001799 -0.001754 -0.001709 -0.001663 -0.001616 -0.001568 -0.001520 -0.001471
 -0.001421 -0.001371 -0.001320 -0.001269 -0.001217 -0.001165 -0.001112 -0.001060
 -0.001007 -0.000954 -0.000900 -0.000847 -0.000794 -0.000740 -0.000686 -0.000633
 -0.000579 -0.000526 -0.000472 -0.000419 -0.000366 -0.000312 -0.000259 -0.000206
 -0.000153 -0.000101 -0.000048  0.000004  0.000057  0.000109  0.000161  0.000213
  0.000265  0.000317  0.000368  0.000420  0.000472  0.000523  0.000575  0.000626
  0.000678  0.000730  0.000781  0.000833  0.000885  0.000940  0.000995  0.001049
 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000
 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000
 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000
 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000
 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.001640
  0.001950  0.002012  0.002002  0.002001  0.002001  0.002001  0.002001  0.002001
  0.002001  0.002001  0.002001  0.002001  0.002001  0.002001  0.002001  0.002001
  0.002001  0.002001  0.002001  0.002001  0.002001  0.002001  0.002001  0.002001
  0.002001  0.002001  0.002001  0.002001  0.002001  0.002001  0.002001  0.002001
  0.002001  0.002001  0.002001  0.002001  0.002001  0.002001  0.002001  0.002001
  0.002001  0.002001  0.002001  0.002001  0.002001  0.002001  0.002001  0.002001
  0.002001  0.002001  0.002001  0.002001  0.002001  0.002001  0.002001  0.002001
  0.002001  0.002001  0.002001  0.002001  0.002001  0.002001  0.002001  0.002001
  0.002001  0.002001  0.002001  0.002001  0.002001  0.002001  0.002001  0.002001
  0.002001  0.002001  0.002001  0.002001  0.002001  0.002005  0.002009  0.002014
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
101.000000100.999985100.999992101.000000101.000000101.000000101.000000101.000008
101.000008101.000008100.999992100.999992100.999992101.000008100.999992101.000008
101.000008100.999985101.000008101.000000101.000008101.000008101.000008101.000000
101.000000101.000000100.999992101.000000101.000000100.999985101.000000101.000008
100.999985100.999985101.000015101.000000101.000008100.999992101.000000100.999992
100.999992100.999992101.000000101.000000101.000000100.999992101.000000101.000000
100.999992101.000000101.000000101.000000101.000000101.000000100.999992100.999992
101.000008101.000000101.000008101.000008101.000008101.000000101.000000101.000000
101.000000101.000008101.000000101.000000101.000008101.000000101.000000101.000008
100.999985101.000008101.000000100.999992101.000000101.000000101.000008101.000008
101.000008101.000000100.999985101.000008101.000000100.999992100.999992100.999992
101.000000101.000000101.000008101.000000101.000008101.000000101.000000101.000008
101.000000101.000008100.999992101.000000101.000000101.000000101.000008101.000008
100.999992100.999985100.999992100.999992101.000000101.000008100.999992101.000008
101.000015101.000000101.000008101.000008101.000000101.000000100.999992101.000008
101.000000101.000008101.000000101.000000100.999985101.000008101.000000100.999985
100.999992101.000000101.000008101.000008101.000000101.000008101.000000100.999992
101.000008100.999992101.000000100.999992101.000008101.000015101.000000101.000000
101.000000101.000000100.999992101.000000101.000008100.999992101.000023
  1.000000
 -0.500001 -0.419033 -0.350655 -0.292908 -0.244141 -0.202956 -0.168176 -0.138803
 -0.113998 -0.093050 -0.075358 -0.060418 -0.047801 -0.037145 -0.028147 -0.020547
 -0.014130 -0.008710 -0.004133 -0.000268  0.002997  0.005754  0.008082  0.010048
  0.011708  0.013111  0.014295  0.015295  0.016140  0.016853  0.017455  0.018057
  0.018703  0.019404  0.020175  0.021022  0.021954  0.022978  0.024096  0.025309
  0.026605  0.027980  0.029434  0.030962  0.032566  0.034243  0.035992  0.037815
  0.039717  0.041698  0.043758  0.045895  0.048108  0.050395  0.052755  0.055182
  0.057670  0.060213  0.062809  0.065454  0.068146  0.070881  0.073657  0.076470
  0.079319  0.082200  0.085109  0.088046  0.091007  0.093990  0.096993  0.100012
  0.103044  0.106087  0.109138  0.112196  0.115260  0.118327  0.121396  0.124465
  0.127533  0.130599  0.133663  0.136722  0.139776  0.142825  0.145867  0.148903
  0.151932  0.154953  0.157967  0.160973  0.163971  0.166962  0.169947  0.172925
  0.175896  0.178863  0.181824  0.184783  0.187738  0.190692  0.193646  0.196601
  0.199558  0.202520  0.205488  0.208463  0.211448  0.214444  0.217455  0.220465
  0.223745  0.227317  0.231209  0.235449  0.240067  0.245099  0.250580  0.256550
  0.263055  0.270140  0.277859  0.286267  0.295427  0.305405  0.316276  0.328117
  0.341016  0.355069  0.370377  0.387053  0.405220  0.425009  0.446568  0.470052
  0.495636  0.523506  0.553866  0.586939  0.622968  0.662217  0.704972  0.751549
  0.802288  0.857561  0.917774  0.983367  1.054822  1.132663  1.217459
  1.000000
 -0.003491 -0.003491 -0.003491 -0.003491 -0.003491 -0.003491 -0.003491 -0.003491
 -0.003491 -0.003491 -0.003491 -0.003491 -0.003491 -0.003491 -0.003491 -0.003491
 -0.003491 -0.003491 -0.003491 -0.003491 -0.003491 -0.003491 -0.003491 -0.003491
 -0.003491 -0.003491 -0.003491 -0.003491 -0.003491 -0.003491 -0.003491 -0.002664
 -0.002502 -0.002461 -0.002453 -0.002439 -0.002422 -0.002404 -0.002385 -0.002364
 -0.002341 -0.002317 -0.002292 -0.002265 -0.002237 -0.002208 -0.002177 -0.002145
 -0.002112 -0.002078 -0.002042 -0.002004 -0.001966 -0.001926 -0.001885 -0.001842
 -0.001799 -0.001754 -0.001709 -0.001663 -0.001616 -0.001568 -0.001520 -0.001471
 -0.001421 -0.001371 -0.001320 -0.001269 -0.001217 -0.001165 -0.001112 -0.001060
 -0.001007 -0.000954 -0.000900 -0.000847 -0.000794 -0.000740 -0.000686 -0.000633
 -0.000579 -0.000526 -0.000472 -0.000419 -0.000366 -0.000312 -0.000259 -0.000206
 -0.000153 -0.000101 -0.000048  0.000004  0.000057  0.000109  0.000161  0.000213
  0.000265  0.000317  0.000368  0.000420  0.000472  0.000523  0.000575  0.000626
  0.000678  0.000730  0.000781  0.000833  0.000885  0.000940  0.000995  0.001049
 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000
 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000
 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000
 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000
 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.001640
  0.001950  0.002012  0.002002  0.002001  0.002001  0.002001  0.002001  0.002001
  0.002001  0.002001  0.002001  0.002001  0.002001  0.002001  0.002001  0.002001
  0.002001  0.002001  0.002001  0.002001  0.002001  0.002001  0.002001  0.002001
  0.002001  0.002001  0.002001  0.002001  0.002001  0.002001  0.002001  0.002001
  0.002001  0.002001  0.002001  0.002001  0.002001  0.002001  0.002001  0.002001
  0.002001  0.002001  0.002001  0.002001  0.002001  0.002001  0.002001  0.002001
  0.002001  0.002001  0.002001  0.002001  0.002001  0.002001  0.002001  0.002001
  0.002001  0.002001  0.002001  0.002001  0.002001  0.002001  0.002001  0.002001
  0.002001  0.002001  0.002001  0.002001  0.002001  0.002001  0.002001  0.002001
  0.002001  0.002001  0.002001  0.002001  0.002001  0.002005  0.002009  0.002014
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
101.000000100.999985100.999992101.000000101.000000101.000000101.000000101.000008
101.000008101.000008100.999992100.999992100.999992101.000008100.999992101.000008
101.000008100.999985101.000008101.000000101.000008101.000008101.000008101.000000
101.000000101.000000100.999992101.000000101.000000100.999985101.000000101.000008
100.999985100.999985101.000015101.000000101.000008100.999992101.000000100.999992
100.999992100.999992101.000000101.000000101.000000100.999992101.000000101.000000
100.999992101.000000101.000000101.000000101.000000101.000000100.999992100.999992
101.000008101.000000101.000008101.000008101.000008101.000000101.000000101.000000
101.000000101.000008101.000000101.000000101.000008101.000000101.000000101.000008
100.999985101.000008101.000000100.999992101.000000101.000000101.000008101.000008
101.000008101.000000100.999985101.000008101.000000100.999992100.999992100.999992
101.000000101.000000101.000008101.000000101.000008101.000000101.000000101.000008
101.000000101.000008100.999992101.000000101.000000101.000000101.000008101.000008
100.999992100.999985100.999992100.999992101.000000101.000008100.999992101.000008
101.000015101.000000101.000008101.000008101.000000101.000000100.999992101.000008
101.000000101.000008101.000000101.000000100.999985101.000008101.000000100.999985
100.999992101.000000101.000008101.000008101.000000101.000008101.000000100.999992
101.000008100.999992101.000000100.999992101.000008101.000015101.000000101.000000
101.000000101.000000100.999992101.000000101.000008100.999992101.000023
1005.00000   1.40000   4.40000   0.01000   0.01000      0.00   0.10000  -0.90000
  10.00000   0.10000   0.40000   0.20000   0.10000   0.00000   0.00100   0.10000
   52828.2   52828.2   52828.2   52828.2
  100000.0  100000.0  100000.0  100000.0  100000.0  100000.0  100000.0  100000.0
  100000.0  100000.0  100000.0  100000.0  100000.0  100000.0  100000.0  100000.0
  100000.0  100000.0  100000.0  100000.0  100000.0  100000.0  100000.0  100000.0
  100000.0  100000.0  100000.0  100000.0  100000.0  100000.0  100000.0  100000.0
  100000.0  100000.0  100000.0  100000.0  100000.0  100000.0  100000.0  100000.0
     300.0     300.0     300.0     300.0     300.0     300.0     300.0     300.0
     300.0     300.0     300.0     300.0     300.0     300.0     300.0     300.0
     300.0     300.0     300.0     300.0     300.0     300.0     300.0     300.0
     300.0     300.0     300.0     300.0     300.0     300.0     300.0     300.0
     300.0     300.0     300.0     300.0     300.0     300.0     300.0     300.0
   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
 317.01736 317.01736 317.01736 317.01736 317.01736 317.01736 317.01736 317.01736
 317.01736 317.01736 317.01736 317.01736 317.01736 317.01736 317.01736 317.01736
 317.01736 317.01736 317.01736 317.01736 317.01736 317.01736 317.01736 317.01736
 317.01736 317.01736 317.01736 317.01736 317.01736 317.01736 317.01736 317.01736
 317.01736 317.01736 317.01736 317.01736 317.01736 317.01736 317.01736 317.01736
   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
   1.00000   1.00000   1.00000   1.00000   1.00000   1.40000   1.96000   2.74400
   3.84160   5.37824   7.52954  10.54135  14.75789  20.66104  28.92546
   1.00000   1.30000   1.69000   2.19700   2.85610   3.71293   4.82681   6.27485
   8.15730  10.60450  13.78584  17.92160  23.29807  30.28750  39.37374  50.00000
  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
  39.37374  30.28750  23.29807  17.92160  13.78584  10.60450   8.15730   6.27485
   4.82681   3.71293   2.85610   2.19700   1.69000   1.30000   1.00000
 5000 5000 5000 5000 5000
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
   0.00000   0.00000   0.00000   0.00000   0.03000   0.03000       1.0   0.50000
   0.00100   0.80000
   0.10000   0.80000
   0.03000   0.03000   0.03000   0.03000   0.03000   0.03000
